Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Least developed countries: UN classification,LDC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,17.90277,18.88112,19.67221,20.42842,21.46242,22.77667,23.64065,24.38472,25.58347,26.50244,27.50668,28.63142,29.88173,30.5544,31.08611,31.80978,33.12885,34.09361,35.29021,37.05252,38.61931,39.57339,40.97303,42.29586,43.09358,43.71821,44.87128,..
Lebanon,LBN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,68.895622253418,..,70.311767578125,74.6586532592773,77.4839630126953,80.0148086547852,89.8120422363281,90.2875823974609,92.7498931884766,89.4165573120117,89.2202911376953,87.7023620605469,84.5093688964844,80.4899826049805,77.2929077148438,76.4503021240234,76.1580276489258,77.3544311523438,75.28125,76.133056640625,71.0932083129883,68.3109588623047,61.7941589355469,61.302188873291,60.0022506713867,..
Lesotho,LSO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,25.1778297424316,24.7266292572021,26.2177295684814,27.3222007751465,29.8404197692871,31.4714603424072,31.2460403442383,32.506519317627,32.071231842041,32.2843818664551,32.2215995788574,34.0823516845703,35.0840682983398,35.6489295959473,37.7180480957031,39.387939453125,39.8653106689453,42.045711517334,44.1430892944336,47.3243293762207,50.9349212646484,52.4883995056152,53.6254386901855,51.8954315185547,52.1450119018555,53.5389289855957,52.3193893432617,..
Liberia,LBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,31.5842609405518,35.2974395751953,..,..,..,..,..,..,..,..,..,..,45.2694702148438,..,..,37.9709815979004,37.3972091674805,..,..
Libya,LBY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,107.588943481445,103.891822814941,..,92.4680862426758,97.8884811401367,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,111.66381072998,110.761421203613,..,107.011070251465,106.342277526855,107.566116333008,105.68448638916,108.879280090332,111.456573486328,110.373863220215,..,115.557830810547,116.123443603516,116.028373718262,..
Lithuania,LTU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.0048294067383,91.9470062255859,88.8399963378906,84.3830795288086,82.8660202026367,84.2398834228516,87.6479873657227,90.6973571777344,92.6184616088867,95.6521072387695,97.8568267822266,99.683723449707,102.68187713623,105.157989501953,102.916870117188,103.192169189453,102.627777099609,101.991470336914,101.474906921387,100.866836547852,101.24031829834,101.135070800781,100.849807739258,103.606658935547,103.561470031738,103.594131469727,103.237831115723,..
Low & middle income,LMY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,44.82615,46.00088,47.37535,48.6344,49.42066,50.57392,51.76987,52.84402,53.292,53.52826,54.37992,54.89015,55.91119,57.00631,58.19129,59.15641,60.47077,62.31961,64.13976,65.15808,67.14859,68.83298,70.08897,71.35173,72.36355,72.39109,72.64721,..
Low income,LIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,19.88742,19.79668,19.35415,19.24533,19.67814,20.46348,20.77356,20.83385,21.65301,21.96444,22.55138,23.64425,24.8206,25.56316,27.00579,28.50521,30.30984,31.49106,33.6729,35.02555,36.72137,38.04955,39.0871,39.49243,39.81922,39.79977,40.02384,..
Lower middle income,LMC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,40.17174,41.39708,42.62461,43.75131,44.37434,44.75372,45.09998,46.0558,45.7915,45.44254,46.70056,47.26528,48.70206,50.58765,51.84988,52.83293,53.8232,55.7381,57.25966,57.75957,60.13508,62.30518,64.35285,65.24342,67.39308,67.95826,68.99507,..
Luxembourg,LUX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,68.932746887207,72.2158432006836,75.4294967651367,82.8705520629883,88.043830871582,90.091667175293,90.6524276733398,97.3967971801758,97.0641937255859,97.2367706298828,96.2585906982422,96.1102981567383,95.4637908935547,95.362663269043,95.9055709838867,96.7267532348633,97.524040222168,..,101.34375,101.0224609375,100.233383178711,102.426933288574,102.275848388672,101.966613769531,..,..
"Macao SAR, China",MAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,61.1133499145508,..,72.2311019897461,76.1696624755859,..,..,..,..,..,79.5361480712891,83.0035934448242,85.7624206542969,85.5064163208008,85.666633605957,86.9148406982422,86.161003112793,87.0478134155273,87.8047790527344,83.6851425170898,84.5236282348633,87.6390075683594,91.1459426879883,91.8878631591797,92.2819519042969,93.2805633544922,94.8818969726563,99.3364868164063,..
"Macedonia, FYR",MKD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,75.1291732788086,75.3996429443359,76.5242233276367,77.5651092529297,78.1969833374023,79.2582473754883,80.2008514404297,81.3481979370117,81.6126174926758,80.9037017822266,81.558967590332,81.3191375732422,81.5253982543945,..,81.5699768066406,81.2295989990234,81.0099029541016,82.1963729858398,..,82.3934326171875,80.9506607055664,80.5687713623047,81.891227722168,..,..
Madagascar,MDG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,18.5787906646729,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.4661102294922,24.2575607299805,26.8346900939941,29.3614292144775,30.6508197784424,..,36.7478790283203,38.1118011474609,..,38.3542213439941,38.5123100280762,38.3115882873535,..
Malawi,MWI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,16.2083206176758,16.6753692626953,19.2141399383545,18.2924003601074,16.3261795043945,23.9901504516602,24.9972095489502,..,32.0773811340332,36.1002388000488,30.1407108306885,30.7459201812744,29.5254993438721,..,26.8966903686523,26.6668090820313,28.427640914917,28.0996704101563,30.311990737915,30.856029510498,32.035228729248,33.0766983032227,33.3261489868164,36.3356781005859,38.1078186035156,38.7623405456543,37.3807601928711,..
Malaysia,MYS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,63.38330078125,64.4967498779297,65.5870513916016,64.5142288208008,64.7650680541992,64.8141937255859,66.4280014038086,67.0106964111328,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.7039794921875,84.9731826782227,85.1648025512695,..
Maldives,MDV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,50.3717498779297,52.8857002258301,56.0909996032715,65.0079116821289,34.3178901672363,40.0181617736816,51.273509979248,60.8210983276367,61.2947692871094,68.4121170043945,69.0927429199219,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,6.79271984100342,7.22616004943848,8.26615047454834,8.37485980987549,9.56982040405273,10.729229927063,11.2730197906494,12.2818298339844,13.3648195266724,15.102689743042,17.4449901580811,..,..,22.0977306365967,23.9577693939209,25.7875194549561,27.6531295776367,30.2407302856445,33.655948638916,36.587760925293,39.1967506408691,41.1422386169434,..,41.7378387451172,43.9408416748047,41.6528205871582,42.9292182922363,..
Malta,MLT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.2334136962891,81.568000793457,85.0340270996094,84.8796234130859,85.1460266113281,86.2682723999023,85.1078262329102,86.5650863647461,87.6535263061523,87.6368713378906,89.7474822998047,90.592041015625,91.1941604614258,93.4519424438477,104.991493225098,102.484931945801,98.6134719848633,100.203010559082,100.135200500488,..,103.987350463867,93.3601837158203,93.8521118164063,93.8378067016602,94.2537307739258,94.8015975952148,95.7285385131836,..
Marshall Islands,MHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,67.7624816894531,..,..,73.0062103271484,71.2560119628906,77.6155090332031,75.6834487915039,83.9824829101563,93.1148071289063,100.714286804199,102.892562866211,..,..,..,..,..,76.6118774414063,72.9926986694336,..
Mauritania,MRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,13.4214296340942,13.1591300964355,13.575909614563,14.2943496704102,14.8033504486084,15.3833103179932,15.7645702362061,15.5476598739624,16.3177795410156,17.2630290985107,17.8382797241211,20.272439956665,20.2837600708008,21.196870803833,21.7749900817871,22.1618804931641,23.0547695159912,..,18.7473697662354,20.0440807342529,20.2317199707031,22.2645492553711,26.4328804016113,29.125560760498,29.6794490814209,30.3444595336914,31.5697193145752,..
Mauritius,MUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,52.4094886779785,..,58.2124290466309,..,..,..,66.7571334838867,68.3721389770508,72.1139678955078,74.9816284179688,76.8169326782227,78.6691818237305,81.0338973999023,84.6057510375977,85.9209976196289,88.6555633544922,87.5284271240234,88.3811798095703,88.0473327636719,88.7987213134766,89.2469635009766,90.9269409179688,92.9900665283203,96.0388717651367,99.9038467407227,97.3696670532227,93.3692932128906,..
"Micronesia, Fed. Sts.",FSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.5096206665039,83.2204132080078,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,56.28668,56.71952,56.59143,58.28324,61.07518,61.66111,62.04984,63.66188,65.3178,66.9798,68.17085,69.135,69.96021,70.95614,72.10993,72.00425,72.30414,71.46164,72.5842,74.23393,75.28623,78.79358,79.95354,78.01194,78.88448,79.27824,79.68396,..
Middle East & North Africa (excluding high income),MNA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,55.67448,56.07805,55.88953,57.48951,60.29048,60.68678,60.91892,62.50795,64.13385,65.75472,66.85693,67.73329,68.40958,69.32067,70.38204,70.05387,70.24319,69.15481,70.1902,71.78806,72.54703,76.07619,77.06076,74.46701,75.13615,75.533,75.96522,..
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,55.51565,55.92161,55.72984,57.34959,60.186,60.58688,60.7924,62.37063,63.99341,65.61001,66.69564,67.55345,68.203,69.08528,70.09661,69.7341,69.89355,68.78587,69.8524,71.4894,72.29073,75.91885,76.93538,74.29179,74.97494,75.36174,75.78892,..
Middle income,MIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.90121,48.23364,49.81237,51.2389,52.11946,53.35217,54.67992,55.85232,56.34217,56.60158,57.49302,57.97134,59.00465,60.18714,61.42066,62.42343,63.80371,65.86233,67.78785,68.90942,71.09261,72.99394,74.42772,75.96,77.22414,77.39392,77.77899,..
Moldova,MDA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,94.0149230957031,90.4453201293945,87.1765670776367,84.6674880981445,83.7124786376953,81.7850494384766,80.3223724365234,79.8057098388672,..,82.9105834960938,81.591423034668,81.46826171875,83.4444122314453,85.0727462768555,86.8843383789063,88.0625228881836,89.3221206665039,88.5539093017578,88.2347564697266,88.5966415405273,87.9811325073242,87.719367980957,88.1958694458008,88.336051940918,87.3207626342773,86.1081237792969,..,..
Monaco,MCO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.7091598510742,84.635856628418,76.9515533447266,67.313606262207,66.0578002929688,62.6953392028809,63.4088897705078,61.0430603027344,61.8939781188965,61.1239013671875,65.1189117431641,71.6680068969727,75.9813232421875,82.7893371582031,87.8221893310547,90.2908706665039,89.8732070922852,..,..,97.6640396118164,91.5779571533203,..,..,..,..,91.3917770385742,100.291160583496,..
Montenegro,MNE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,92.9562225341797,93.440803527832,94.4857711791992,95.5581436157227,95.7543411254883,95.3936614990234,97.5223999023438,100.360389709473,93.3797073364258,93.1455993652344,..,..,92.7051315307617,90.5309066772461,..
Morocco,MAR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.2892799377441,35.6288986206055,36.3035087585449,36.7997093200684,37.8407783508301,37.9924583435059,37.983829498291,38.0115814208984,36.5642318725586,36.9039611816406,38.5552597045898,40.3274192810059,42.6779289245605,44.9049606323242,48.2495498657227,50.0484199523926,52.7974090576172,55.8705215454102,58.0167617797852,60.8319282531738,63.1913299560547,66.4410171508789,69.6988067626953,..,..,..,..,..
Mozambique,MOZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,7.02161979675293,7.03726005554199,6.77993011474609,6.83388996124268,6.92648983001709,7.41686010360718,..,..,..,5.21012020111084,6.11156988143921,6.89015007019043,8.51945018768311,..,10.8457298278809,13.1918096542358,15.380069732666,17.9523296356201,20.0191593170166,22.5848197937012,24.4790306091309,25.2296390533447,24.7730197906494,33.1665687561035,32.5639610290527,32.8822784423828,..,..
Myanmar,MMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,20.0453796386719,22.1863193511963,24.0161590576172,24.1918106079102,25.330249786377,28.6160297393799,..,..,..,33.5795211791992,37.3784713745117,38.392749786377,40.1940002441406,40.9245109558105,44.2190589904785,45.3868598937988,47.4752998352051,47.4987487792969,49.9357414245605,49.335578918457,49.5325584411621,..,..,..,52.4814300537109,..,..,60.5077781677246
Namibia,NAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.9650611877441,43.1891288757324,48.357421875,51.7556991577148,55.7463417053223,55.4182891845703,54.9914588928223,56.0972213745117,55.5922508239746,57.4465103149414,60.2255897521973,64.4154510498047,63.8590393066406,63.5788803100586,63.4334983825684,63.4012298583984,63.4875183105469,64.6147308349609,..,..,..,..,..,..,..,..,..,..
Nauru,NRU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,47.1174392700195,44.6629219055176,42.9213485717773,48.7160110473633,38.9570617675781,47.2440910339355,63.6221694946289,53.5353507995605,62.8659515380859,..,..,..,79.2785186767578,..,82.7697296142578,..,77.7429504394531,..
Nepal,NPL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,33.2694206237793,35.1675109863281,37.7229309082031,38.9808311462402,39.3140182495117,41.1850204467773,44.3309898376465,..,..,34.5616416931152,36.0630493164063,39.2962188720703,43.798770904541,45.014030456543,..,48.5376892089844,45.7338104248047,45.4822311401367,51.7976684570313,52.7900009155273,58.8267211914063,61.239631652832,64.7428131103516,65.9864501953125,66.8816528320313,67.1409225463867,69.4974365234375,71.20947265625
New Caledonia,NCL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.6032028198242,91.7980880737305,94.2658920288086,101.955268859863,109.473609924316,113.445663452148,115.629287719727,114.783569335938,112.556968688965,111.261619567871,110.762268066406,111.727119445801,116.086700439453,118.774490356445,116.586776733398,120.247650146484,118.430801391602,119.35179901123,117.097030639648,124.659362792969,119.064720153809,118.510353088379,117.111053466797,115.262237548828,115.383018493652,114.74609375,114.332427978516,..
Nicaragua,NIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.0642318725586,43.3349418640137,43.5089111328125,44.1590003967285,44.8536987304688,46.4747695922852,..,..,47.1005783081055,51.9361381530762,53.1887588500977,56.0912895202637,60.4544296264648,..,65.4415130615234,68.7967834472656,70.1669387817383,73.9753189086914,73.0175170898438,..,74.1884689331055,..,..,..,..,..,..,..
Niger,NER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,6.20412015914917,6.70833015441895,6.42553997039795,6.37534999847412,..,..,6.38946008682251,6.58626985549927,6.53674983978271,6.77826976776123,6.67694997787476,6.57247018814087,6.61913013458252,7.2279200553894,8.77429962158203,9.69340038299561,11.1049604415894,10.7325601577759,11.1257495880127,11.7049798965454,13.3735303878784,14.2172803878784,15.434100151062,16.6676006317139,18.6600799560547,20.5617694854736,23.5973796844482,..
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,24.7137699127197,..,..,..,..,..,..,..,..,23.536169052124,24.5931606292725,27.0161590576172,29.594820022583,..,34.9775581359863,34.9386596679688,34.4388618469238,31.851619720459,35.3688583374023,39.2142181396484,44.198299407959,45.537181854248,47.1605415344238,56.1798706054688,..,..,..,..
North America,NAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,92.05582,92.24101,94.58736,96.98826,98.32325,97.1897,97.10927,97.1183,97.12427,95.88122,94.72163,95.01258,93.97084,95.12392,95.23081,95.09226,94.66239,95.14398,95.07401,94.69057,93.86014,94.56978,95.5413,96.06636,97.09862,98.36607,98.53372,..
Northern Mariana Islands,MNP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.889762878418,102.869873046875,105.393981933594,112.966087341309,124.664772033691,115.819602966309,115.603889465332,117.424461364746,117.600959777832,119.270050048828,116.063636779785,113.80094909668,112.373207092285,113.463531494141,115.380111694336,113.759490966797,113.944648742676,113.579238891602,112.572822570801,111.310943603516,112.605171203613,112.187606811523,110.580612182617,113.196151733398,112.770469665527,112.985733032227,114.276786804199,..
Not classified,INX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.39821,86.37337,87.73662,90.39583,92.68908,93.20681,93.67231,93.81231,93.53005,94.11999,94.67453,96.17265,96.92852,97.98193,97.34898,97.82808,97.88153,98.13273,98.30182,97.37348,98.09919,98.40797,98.54147,103.00267,104.11317,105.03874,105.28544,..
Oman,OMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,42.1741981506348,46.792350769043,51.6511917114258,57.0038604736328,62.2450103759766,65.3805313110352,68.2221984863281,68.0564804077148,70.3867874145508,73.7539215087891,78.2313995361328,82.0547180175781,84.2254180908203,85.8495330810547,..,87.6929016113281,87.5575103759766,90.3887634277344,93.9611282348633,99.4579925537109,..,99.5835723876953,100.150527954102,99.7564086914063,..,103.312927246094,107.132591247559,..
Other small states,OSS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,44.32334,45.71475,46.64765,47.97452,48.73186,50.30953,50.85664,52.33761,52.44392,53.08687,54.20021,55.41621,56.81048,58.13542,60.01279,61.16832,62.01997,62.95958,63.14839,64.42483,65.25622,65.25647,65.2532,65.31427,66.10309,66.82197,66.8928,..
Pacific island small states,PSS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,62.53517,63.62581,65.56563,65.79142,65.64888,65.61361,65.48965,65.04681,62.87675,63.7304,62.77204,64.31224,67.57708,69.2504,70.10269,69.74714,71.28866,71.26932,72.3305,73.50965,75.60263,75.50627,73.88274,73.52624,..,..,..,..
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,21.9827404022217,25.2409706115723,28.30784034729,..,..,..,..,..,..,..,..,..,..,22.8129005432129,25.2150192260742,26.4349193572998,32.163459777832,34.622371673584,35.0844688415527,35.1753807067871,35.7569313049316,36.613639831543,38.1780891418457,39.7106895446777,41.5108795166016,44.3866081237793,46.1091804504395,..
Palau,PLW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,103.227272033691,98.7831420898438,98.6335372924805,100.726982116699,95.737190246582,..,..,..,..,..,116.841369628906,115.229888916016,..,..,..
Panama,PAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,58.9227981567383,59.1167297363281,59.5213394165039,60.6681709289551,60.8889999389648,62.6241912841797,63.5157203674316,..,..,64.397590637207,64.8779602050781,66.9725875854492,68.2705230712891,..,67.8378219604492,67.9931411743164,67.7324829101563,67.9591522216797,68.7937088012695,69.9982681274414,71.3039779663086,70.8630599975586,..,75.2811584472656,75.0268325805664,75.8021011352539,..,..
Papua New Guinea,PNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,11.2079801559448,11.3659000396729,11.2342901229858,12.2119398117065,12.7616300582886,11.7748098373413,..,..,18.6409492492676,..,..,..,..,..,..,..,..,..,..,..,..,..,39.7798690795898,..,..,..,..,..
Paraguay,PRY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,31.0096397399902,31.1098594665527,34.3080711364746,36.8493614196777,38.5557594299316,41.3587799072266,43.9526214599609,47.6315383911133,52.0096092224121,58.7380294799805,62.1094207763672,66.2301712036133,68.0779876708984,65.9305114746094,67.0841827392578,66.9191436767578,66.3556518554688,66.2415313720703,67.1828765869141,67.4897537231445,68.3234710693359,70.3910903930664,76.5744094848633,..,..,..,..,..
Peru,PER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,67.0895690917969,66.3283767700195,65.0670394897461,64.9128189086914,68.7442169189453,69.6036529541016,71.907958984375,72.6070938110352,81.0061721801758,82.3839416503906,84.6956100463867,87.5555877685547,88.6456832885742,81.4024505615234,84.5792083740234,85.4472885131836,88.0718383789063,90.5201797485352,91.0484924316406,93.4016265869141,94.7000579833984,95.2074966430664,93.430549621582,97.8962020874023,95.6203994750977,95.7445220947266,98.014762878418,..
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.9850387573242,71.514289855957,72.9204635620117,74.874641418457,75.9854431152344,77.3021011352539,76.2951507568359,76.0204086303711,74.6767120361328,74.3483276367188,..,74.6766586303711,79.1376876831055,81.2302093505859,83.2806167602539,82.8550872802734,81.2246017456055,81.1928863525391,81.9459228515625,84.1245193481445,..,..,..,87.5981979370117,..,88.3347930908203,..,..
Poland,POL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.9334182739258,87.8101501464844,88.045768737793,95.4760437011719,96.4238510131836,93.9903717041016,93.9302673339844,97.15966796875,97.6811370849609,99.1022033691406,100.117973327637,101.642509460449,103.808158874512,105.707870483398,97.5637512207031,99.5942077636719,98.6689682006836,98.118522644043,97.2089080810547,96.3135604858398,96.0064315795898,95.9167098999023,96.0722427368164,106.924438476563,106.148811340332,106.610473632813,107.075820922852,..
Portugal,PRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,59.651538848877,67.0289001464844,77.2953872680664,93.2095336914063,99.4214706420898,102.429046630859,105.384819030762,..,105.146156311035,102.875709533691,104.078659057617,105.128761291504,106.65731048584,105.821060180664,94.483642578125,97.3425674438477,97.9160537719727,101.381980895996,103.123062133789,105.345222473145,106.213760375977,106.072616577148,108.200019836426,118.895790100098,115.545562744141,118.231536865234,117.502548217773,..
Post-demographic dividend,PST,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.25435,94.12,95.56531,98.26733,100.6036,100.92121,101.49593,101.15637,99.99898,99.98167,100.12982,100.82803,100.95717,101.45284,100.91639,101.36582,100.99414,100.93029,101.16483,101.23442,101.71094,101.6145,102.2039,105.41483,106.03336,106.24146,106.29739,..
Pre-demographic dividend,PRE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,20.32595,20.41978,20.42094,20.4705,20.74252,21.08377,21.03756,20.99839,21.45169,21.78472,22.5925,23.81016,24.89542,26.30087,28.12066,28.94906,29.99065,30.64306,33.28673,35.48443,37.64373,38.67376,39.78091,42.20253,40.41106,40.83211,41.10418,..
Puerto Rico,PRI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.2570877075195,83.032341003418,78.4130401611328,79.4693832397461,80.8292999267578,81.1502304077148,86.5018081665039,..,..
Qatar,QAT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,80.0563812255859,81.4598770141602,80.6949310302734,88.750602722168,90.8867797851563,92.6149215698242,91.7375793457031,..,87.7543411254883,88.1589126586914,91.3932723999023,88.2858581542969,91.4860305786133,97.6200790405273,100.914627075195,99.0998229980469,93.9825134277344,84.0577697753906,87.8612976074219,91.6705703735352,101.146118164063,110.231658935547,84.9663314819336,76.9401626586914,83.8008117675781,91.172492980957,92.5331573486328,..
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.6848831176758,88.5295562744141,82.0019836425781,77.7551574707031,74.9798812866211,73.6468963623047,74.3496398925781,75.5084686279297,76.6124725341797,78.4190826416016,79.2709121704102,80.5020065307617,82.3538970947266,82.7530136108398,82.7527694702148,83.6954116821289,84.990852355957,88.2940826416016,93.4758987426758,95.3342895507813,97.2044219970703,97.3862762451172,96.2415771484375,95.1124572753906,92.6769409179688,90.9264373779297,88.949089050293,..
Rwanda,RWA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,16.2597599029541,16.2558994293213,15.6924200057983,..,..,..,..,..,..,9.33950042724609,10.7038497924805,10.9558401107788,11.7437696456909,13.1216602325439,14.8632402420044,16.3421096801758,18.3837699890137,20.9198799133301,22.8545799255371,27.3777694702148,32.9878883361816,36.6591796875,38.8643188476563,40.7827682495117,39.7998008728027,37.3513488769531,36.6498908996582,..
Samoa,WSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,76.4757537841797,75.8783493041992,74.4003372192383,111.666496276855,77.9020462036133,78.9859771728516,78.4775772094727,80.412483215332,81.5070190429688,83.7186889648438,83.5936431884766,82.9504165649414,83.7396087646484,83.8886032104492,..,86.1240921020508,87.6504516601563,86.3677673339844,85.7018280029297,..,86.8340301513672,84.9310607910156,84.265869140625,..
San Marino,SMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,95.5685577392578,97.2095031738281,94.947868347168,94.6519927978516,..,..,..,..,..
Sao Tome and Principe,STP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,37.0718116760254,39.6062316894531,42.5550918579102,..,47.7902908325195,45.0783195495605,50.7832107543945,51.5600318908691,50.0168418884277,57.5209693908691,63.8994598388672,74.4041519165039,82.0281829833984,83.0990371704102,89.7067031860352
Senegal,SEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,15.2084503173828,..,15.6085395812988,..,..,..,14.7508096694946,14.4915399551392,14.3515901565552,15.0939502716064,15.6175699234009,15.8594303131104,17.2074108123779,..,20.01296043396,22.076530456543,23.8038196563721,..,29.8439598083496,..,35.7195510864258,40.8822898864746,44.7226982116699,47.4579582214355,49.5381698608398,50.199390411377,48.1149215698242,..
Serbia,SRB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,94.1808624267578,91.1882629394531,89.7503128051758,88.7098770141602,88.2943801879883,88.1681365966797,88.5904083251953,88.9565811157227,89.5007400512695,90.4638137817383,91.4844589233398,91.4276275634766,93.6310501098633,94.1696166992188,94.4092102050781,94.3444137573242,96.6696090698242,96.234733581543,..
Seychelles,SYC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,111.00171661377,113.148490905762,112.843696594238,115.985496520996,112.993423461914,114.380889892578,..,99.6029281616211,73.7322692871094,72.8616714477539,66.7258682250977,70.5744400024414,74.8574066162109,74.873046875,81.8033065795898,74.8631286621094,79.0373687744141,76.2947235107422,76.1557235717773,74.6590194702148,74.0166473388672,85.2883071899414,84.6472625732422,87.495491027832,92.263542175293,93.0200500488281,..
